Person,PersonGUID,OutingFrequency
1,AFA146FA-9249-8B37-8A30-F4255BC945C2,5
2,466FD1EA-4398-9C81-3B74-C932964A754F,2
3,11362896-9470-583B-3DAB-FA1D6E1B228B,2
4,840654B5-42A9-32F3-510A-C26855CC6BA0,6
5,E6539BCE-1A72-513B-8516-0764D8A9026A,5
6,E538D7AD-258C-3D95-3B9C-91A1140F1101,4
7,4B3C6458-21B3-1CBA-3FA7-BFD8EFAF12BD,2
8,D87D1014-74A5-0BB1-2752-BFBD12EB9145,3
9,DB802126-3ED1-A406-843F-80739DD942FD,2
10,E9819A07-5772-7CB8-8114-A1A787EC809F,6
11,D2C7EC19-95CD-2339-6B89-CC5224C7A0D4,7
12,112FF4C1-2FF7-672E-618A-822CE0210EA9,1
13,96AF08E1-19C7-6DA6-5DC3-CC1747C447B9,7
14,54C7BC0E-A777-43A2-08BE-355E8FF13D9B,1
15,920BDE6B-1E30-59D9-855E-7F7512043734,2
16,20422E1A-2173-1776-463C-E30863F05CD5,3
17,49637ED7-4481-9BDE-A2E4-CC3C0C6B2513,7
18,776A4ADC-4D01-795C-8EB2-C7FBBBDC873F,6
19,A33B70B8-85AD-050E-420F-EFFBCC361D32,2
20,BCBEF9B7-6049-4D59-7F78-B84DDD5B30E5,7
21,8EF3576D-7D85-3D62-0D32-A776E4ED25F3,7
22,AFCEB25B-6134-4E18-5F48-6EB4456F1836,3
23,E0B07BC8-203B-277B-1FAA-7622F81E95D9,7
24,9DACB8E6-3AD2-59B0-31A9-821FEEDE976E,6
25,E256D61A-84F2-63BB-93D9-84EF0E9B628E,1
26,9333B865-5CDA-A6DD-443E-354E049CA6FE,6
27,29864E88-3D29-4410-041D-D31C6C9E02C8,1
28,EB88B3FE-9A7D-9956-8FD7-C4DE0EA35D37,6
29,67CB7D8B-20EE-321A-38F3-EE2AF95EA1CA,7
30,4F898294-1EB4-7CEB-7011-25A8226C9DDC,6
31,972E96D7-6314-02C5-4D8D-D1F3E7A12032,1
32,B6AABDE6-71B5-6AF1-5BDA-E1328C826DE0,5
33,554A3E5B-4BBF-91BD-67AA-4ECBC2B8A15A,3
34,9B525CEE-9E62-5E27-4AA0-EC83ED480CB0,6
35,2B4B0CFB-3E5B-1D52-65B1-9D2E4A606320,4
36,38BCD415-7EEB-32AD-7790-EB2144B56CB4,1
37,DDA4F16A-2E61-83D4-870B-8CE80CF01DD3,6
38,A6038E61-810F-428E-27A7-3F067C5152A0,4
39,F9E17CF1-1AF6-3D60-9441-9F124CB99242,3
40,12B7CC07-1DEE-1E5F-9E5E-913C12979BCC,2
41,82F5EB05-65AE-0C29-2528-E10CB5474129,3
42,F37E5AF9-9A58-0DB1-931B-A70E6A377192,3
43,6A4E4C79-4093-3B60-929B-2087B4DF2FBA,5
44,4A600EC2-0B47-3262-54D5-57BF0CC39001,7
45,2F8D12DF-9816-12DE-2F81-623193130169,4
46,7DF02419-39D9-2087-295C-7BF9F4208511,7
47,E22100C6-34B4-94B0-3077-545FACEE0AC6,2
48,9856D2A9-9A8A-1CDE-A0AF-B0CA5BF5430D,5
49,F91B71FE-7A17-0ED3-3636-48DEC5622518,1
50,1B28BC22-8483-9C97-5D1E-DA4E2C57863A,3
51,2E449BB1-8171-7513-5920-34525D1E7360,5
52,6C9B13EA-68D2-35CE-4FF0-D62F710B77F4,6
53,C1964CE1-4C48-8447-2ABC-E67C0622375E,4
54,2D460AE6-A2D8-97E8-4F59-3D862D742334,6
55,DE218B50-1D3A-71A4-878F-8B8E86CD5852,1
56,A4C1BE18-26B8-96F3-27B6-48313C373BD3,7
57,70E28D28-81A0-178A-70E4-8AAF0B5F87EC,1
58,B8A42095-6A48-2A05-4AE8-D64AC9808BFB,5
59,0E821322-8DCB-7ECE-2866-00729F0F5CB9,7
60,0EBC2C1A-011E-9559-14B9-D57DD1679088,5
61,FD360616-70EF-2D32-7778-B221E9905CD7,2
62,E20CF00F-6B83-495E-439D-336C0B4F8EC7,4
63,19F99214-A1DD-84F1-1854-16854BD636BC,2
64,DDA30002-7DB9-52D5-109D-7EF869D77A69,3
65,4415CEE5-15E0-A09D-2C1F-9D288EB062FD,5
66,432FEC27-4D2D-295B-876D-BC6858713838,7
67,158BDC77-6CBF-7816-178E-3F5CBB1D1580,5
68,2B9F0653-780E-8706-A647-1960DD0C79BD,7
69,067D5462-A40B-6E0B-3121-DAD235A8386A,7
70,0F27EFDC-9E9A-0663-1343-9423AF888253,2
71,C6D7994F-6A33-02D6-65EE-FFC3B44973E1,4
72,7FCCEA08-0C22-48D6-0798-324D8D9E43EB,4
73,C35F6B76-5EDA-107F-2505-888B09640617,7
74,AD3DB91F-67C0-7AFB-717D-2D8B01572683,1
75,FA9E8782-7C27-8CBC-67D0-0A3EA94C608A,2
76,61D78790-31D4-1FC3-7833-3B69BE253DC0,5
77,4FB60069-2CF3-013F-1EB7-8954F3789383,5
78,B497BA19-A1CA-6E19-375C-C8D21A137F53,1
79,154E8AED-9143-60A9-A3A6-C853068050FF,7
80,2E17B907-35CA-8B4D-8FED-5AF55FD43C63,3
81,73404449-2B7A-796D-A6C8-E31F289D85EC,6
82,F2EA437E-3407-246C-1A5B-2FE5B24A7370,3
83,E315F91C-4A67-8282-6BE2-DABBD138922E,1
84,BE697681-78DF-3663-51AC-4FE67FE34E25,5
85,69D260FC-70A4-8090-9081-FBF2ABDE9D2A,5
86,51312F11-52D9-89D4-62CB-1179F4C111C5,4
87,83C28FF2-49BB-A5A2-27E8-863B85E09F33,1
88,A2F54C2F-A67B-671E-3739-B2B729101033,2
89,D14E0473-76B6-6FBA-994D-ED635DEB0E4F,7
90,2F01C62C-9CE0-1008-589F-AC9287616688,1
91,D0BCE1E8-38EF-3018-9202-62F91A9FA079,5
92,D727B173-2DC6-9D39-A75C-D04578723C1F,4
93,A882C983-6906-1069-28C4-7F9C2BB35692,3
94,9CED7A88-6F1A-015A-96DE-2CD0C7AE5C42,3
95,91122184-0D80-9F9E-06A3-B24DC8E3554A,2
96,0229F26D-5349-4447-5907-BF3111F11E55,2
97,603DE8D4-3B08-7B07-42B2-551873651233,5
98,C884F55F-5118-40A2-2893-68005CE99797,7
99,0FDA59E8-5D90-3760-1A35-1334A09436D9,4
100,6EE14A73-028D-4B26-211F-F54EE2EA614E,7
101,8CD16C3F-5F9C-06AC-83EC-C09DEF152DC4,4
102,3885EB42-3DCD-74E4-7C94-CF0512C5107B,6
103,ACA4E25F-0560-7C94-4969-0BD825F7A02C,3
104,046F4428-487C-7C5D-A491-E322ABB93D19,1
105,4B5C98B4-627D-8885-0FFA-4D5CD8992979,6
106,E10C6EEE-643A-44AA-1BD6-07C3963075B6,3
107,80686E59-8A68-3CAA-528E-D6AA9E10752D,5
108,C8A0D066-4A9E-1766-0653-AC75498C7D78,7
109,7700BE18-6DC5-8F5B-7151-971BA58C65E7,1
110,3A9D7EF4-4DA6-4027-2C30-0BBF52084D53,4
111,C795894D-991F-1C78-5146-DBA3DAD201CF,3
112,8F0C7B33-422C-6952-7699-6CC2DAAD336A,1
113,E473BC1D-5A9A-3B2A-2C14-61D54E066253,3
114,E9383BAE-39CE-0ED5-0CA1-368618E49C5E,5
115,4DC77818-4415-656E-3C38-9426F3C1278A,5
116,DE24B3B7-8C96-4DD9-73EA-53E90C4C9C35,5
117,677BC945-533E-6681-2D7F-2E729683818E,1
118,BB3227CF-3DD2-4371-168B-661568DD7335,3
119,7BA77472-0862-3BF8-99FF-0212D30EA4DC,6
120,C262E891-9E1B-3E3B-6A04-92D87F3F6B95,1
121,D945A09B-211D-3181-532A-F155C82D20C8,7
